Line No,Content,Filename
line 21,lstyearc=cast( &lstyear as varchar(4)0);,01_Hotel_Acct_MA_SA_ID.sas
line 22,"call symcast( 'yearc',yearc);",01_Hotel_Acct_MA_SA_ID.sas
line 23,"call symcast( 'lstyearc',lstyearc);",01_Hotel_Acct_MA_SA_ID.sas
line 26,%put &YearC;,01_Hotel_Acct_MA_SA_ID.sas
line 27,%put &LSTYearC;,01_Hotel_Acct_MA_SA_ID.sas
line 38,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,01_Hotel_Acct_MA_SA_ID.sas
line 52,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,01_Hotel_Acct_MA_SA_ID.sas
line 82,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,01_Hotel_Acct_MA_SA_ID.sas
line 7,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,03_EPM_Catering_HotelAcct with AV.sas
line 37,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,03_EPM_Catering_HotelAcct with AV.sas
line 105,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,03_EPM_Catering_HotelAcct with AV.sas
line 156,proc transpose data=tempfb_sum out=tempfb_sum_trans;,03_EPM_Catering_HotelAcct with AV.sas
line 157,by OPERATING_UNIT DEPT_DESCR;,03_EPM_Catering_HotelAcct with AV.sas
line 158,ID LEDGER;,03_EPM_Catering_HotelAcct with AV.sas
line 159,run;,03_EPM_Catering_HotelAcct with AV.sas
line 258,proc transpose data=SLCT_SRVC_CATERING out=SLCT_SRVC_CATERING_TRANS;,03_EPM_Catering_HotelAcct with AV.sas
line 259,by OPERATING_UNIT;,03_EPM_Catering_HotelAcct with AV.sas
line 260,ID LEDGER;,03_EPM_Catering_HotelAcct with AV.sas
line 261,run;,03_EPM_Catering_HotelAcct with AV.sas
line 3,"Libname eclipse ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EPM\eclipse\&PD_dsht.&CURYR."";",03_EPM_Catering_HotelAcct.sas
line 7,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,03_EPM_Catering_HotelAcct.sas
line 37,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,03_EPM_Catering_HotelAcct.sas
line 106,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,03_EPM_Catering_HotelAcct.sas
line 154,proc transpose data=tempfb_sum out=tempfb_sum_trans;,03_EPM_Catering_HotelAcct.sas
line 155,by OPERATING_UNIT DEPT_DESCR;,03_EPM_Catering_HotelAcct.sas
line 156,ID LEDGER;,03_EPM_Catering_HotelAcct.sas
line 157,run;,03_EPM_Catering_HotelAcct.sas
line 250,proc transpose data=SLCT_SRVC_CATERING out=SLCT_SRVC_CATERING_TRANS;,03_EPM_Catering_HotelAcct.sas
line 251,by OPERATING_UNIT;,03_EPM_Catering_HotelAcct.sas
line 252,ID LEDGER;,03_EPM_Catering_HotelAcct.sas
line 253,run;,03_EPM_Catering_HotelAcct.sas
line 30,proc transpose data=tempsum out=tempsum_transp;,04_Hotel_Acct_MA_SA_ID_Output.sas
line 31,by OPERATING_UNIT ACCOUNTING_PERIOD Ledger;,04_Hotel_Acct_MA_SA_ID_Output.sas
line 32,ID MI_SA_ID;,04_Hotel_Acct_MA_SA_ID_Output.sas
line 33,var SUM_A_POSTED_TOTAL_AMT_;,04_Hotel_Acct_MA_SA_ID_Output.sas
line 34,run;,04_Hotel_Acct_MA_SA_ID_Output.sas
line 108,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,04_Hotel_Acct_MA_SA_ID_Output.sas
line 135,PROC IMPORT OUT= Final_order,04_Hotel_Acct_MA_SA_ID_Output.sas
line 136,"DATAFILE= ""\\Hdqmdm1fpcl4v1\Dev-dss\Dev-dss\EPM\code\Hotel Accountability\Final_output.xls""",04_Hotel_Acct_MA_SA_ID_Output.sas
line 137,DBMS=EXCELCS REPLACE;,04_Hotel_Acct_MA_SA_ID_Output.sas
line 144,"Libname HotAcc ""\\Hdqmdm1fpcl4v1\Dev-dss\Dev-dss\SalesForce1\BonusComp\HotelAccountability"";",04_Hotel_Acct_MA_SA_ID_Output.sas
line 8,"%INCLUDE ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\PDP_PARM\PDPYRPD.sas"";",14_MarketSharePerf.sas
line 9,%LET SRCDIR=%STR(\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Sales Comp Analysis\Competitive Analysis\SAS Programs\);,14_MarketSharePerf.sas
line 10,"%Include ""&SRCDIR.StarParm\StarParm_&ENDLP..sas"";",14_MarketSharePerf.sas
line 11,%put &month;,14_MarketSharePerf.sas
line 12,%put &STARYR;,14_MarketSharePerf.sas
line 14,"filename Props ""\\HDQMDM1FPCL3V2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Performance Scorecard\PropsLIST.sas"";",14_MarketSharePerf.sas
line 16,data _null_;,14_MarketSharePerf.sas
line 17,set sfodata.dchotels ( keep=marsha) end=last;,14_MarketSharePerf.sas
line 18,file props;,14_MarketSharePerf.sas
line 19,if _n_=1 then put '%macro propslist;,14_MarketSharePerf.sas
line 20,if last then do;,14_MarketSharePerf.sas
line 21,"put ""'"" marsha +( -1) ""'"";",14_MarketSharePerf.sas
line 22,put '%mend;,14_MarketSharePerf.sas
line 23,end;,14_MarketSharePerf.sas
line 24,"else put ""'"" marsha +( -1) ""',"";",14_MarketSharePerf.sas
line 26,%include Props;,14_MarketSharePerf.sas
line 28,LIBNAME DAYSTAR '\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\star_data\Daily_Crunch_Files\';,14_MarketSharePerf.sas
line 38,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,14_MarketSharePerf.sas
line 126,proc transpose data=mktshperf out=mktshperf_trans (drop=_name_);,14_MarketSharePerf.sas
line 127,var richg;,14_MarketSharePerf.sas
line 128,by marsha;,14_MarketSharePerf.sas
line 129,id timef;,14_MarketSharePerf.sas
line 130,run;,14_MarketSharePerf.sas
line 147,proc datasets lib=work nolist;,14_MarketSharePerf.sas
line 148,delete temp_daystar temp_strmonytd temp_strwdweytd;,14_MarketSharePerf.sas
line 149,quit;,14_MarketSharePerf.sas
line 150,run;,14_MarketSharePerf.sas
line 2,connect to odbc(dsn=&DSNACSP uid=&ACSPID pwd=&ACSPPW);,2019_BT_Report_for_Sabrina.sas
line 11,%macro getaccts (month);,2019_BT_Report_for_Sabrina.sas
line 12,"proc import datafile=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\OY Account Lists\OY Account List Current_&month._2019.xls""",2019_BT_Report_for_Sabrina.sas
line 13,out=account_list_&month (where=(goal_type='A') keep=role_title goal_type company_id company_name),2019_BT_Report_for_Sabrina.sas
line 14,dbms=excelcs,2019_BT_Report_for_Sabrina.sas
line 15,replace;,2019_BT_Report_for_Sabrina.sas
line 16,sheet='CAN';,2019_BT_Report_for_Sabrina.sas
line 17,run;,2019_BT_Report_for_Sabrina.sas
line 24,%mend;,2019_BT_Report_for_Sabrina.sas
line 25,%getaccts(01);,2019_BT_Report_for_Sabrina.sas
line 26,%getaccts(02);,2019_BT_Report_for_Sabrina.sas
line 27,%getaccts(03);,2019_BT_Report_for_Sabrina.sas
line 28,%getaccts(04);,2019_BT_Report_for_Sabrina.sas
line 29,%getaccts(05);,2019_BT_Report_for_Sabrina.sas
line 30,%getaccts(06);,2019_BT_Report_for_Sabrina.sas
line 31,%getaccts(07);,2019_BT_Report_for_Sabrina.sas
line 32,%getaccts(08);,2019_BT_Report_for_Sabrina.sas
line 33,%getaccts(09);,2019_BT_Report_for_Sabrina.sas
line 34,%getaccts(10);,2019_BT_Report_for_Sabrina.sas
line 35,%getaccts(11);,2019_BT_Report_for_Sabrina.sas
line 52,"filename EIDList ""\\Hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\EIDList.sas"";",2019_BT_Report_for_Sabrina.sas
line 54,data _null_;,2019_BT_Report_for_Sabrina.sas
line 55,set roster end=last;,2019_BT_Report_for_Sabrina.sas
line 56,file eidlist;,2019_BT_Report_for_Sabrina.sas
line 57,if _n_=1 then put '%macro eidlist;,2019_BT_Report_for_Sabrina.sas
line 58,if last then do;,2019_BT_Report_for_Sabrina.sas
line 59,"put ""'"" executive_eid ""'"";",2019_BT_Report_for_Sabrina.sas
line 60,put '%mend;,2019_BT_Report_for_Sabrina.sas
line 61,end;,2019_BT_Report_for_Sabrina.sas
line 62,"else put ""'"" executive_eid +( -1) ""',"";",2019_BT_Report_for_Sabrina.sas
line 64,%include EIDList;,2019_BT_Report_for_Sabrina.sas
line 67,connect to odbc(dsn=NZPROD uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,2019_BT_Report_for_Sabrina.sas
line 79,connect to odbc(dsn=NZPROD uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,2019_BT_Report_for_Sabrina.sas
line 91,connect to odbc(dsn=NZPROD uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,2019_BT_Report_for_Sabrina.sas
line 114,CONNECT TO ODBC (DSN=NZSRWPX uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,2019_BT_Report_for_Sabrina.sas
line 146,LIBNAME AWPROD ODBC dsn=awprod user=&uidaw pwd=&pwaw schema='AW_TGT_BUS_DBO' connection=global;,2019_BT_Report_for_Sabrina.sas
line 5,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,7_CrossOverData.sas
line 19,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,7_CrossOverData.sas
line 2,%include '\\HDQBECIFS1\homeshare\SAS Starter.sas';,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 3,options compress=yes;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 5,data dow_count_p;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 6,"str_date_p = intnx( 'month', curdate( ), 0, 'b');",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 7,"end_date_p = intnx( 'month', curdate( ), 11, 'e');",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 8,lom = end_date_p - str_date_p;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 9,format date_dt_p mmddyy10.;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 10,do i = 1 to ( lom+1) by 1;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 11,date_dt_p = str_date_p + i - 1;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 12,output;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 13,end;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 33,data _null_;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 34,"act_lyr =extract(year from intnx( 'year',curdate( ),-1,'b'));",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 35,"act_tyr =extract(year from intnx( 'year',curdate( ),0,'b'));",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 36,"call symcast( 'act_lyr', trim( cast( act_lyr, 4. )));",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 37,"call symcast( 'act_tyr', trim( cast( act_tyr, 4. )));",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 41,%put &ACT_LYr.;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 42,%put &ACT_TYr.;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 44,data _null_;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 45,"monyr = cast(extract(year from intnx( 'month',curdate( ),-1,'e')),z4. );",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 46,"monmo = cast(extract(month from intnx( 'month',curdate( ),-1,'e')),z2. );",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 47,"runmn = cat( monyr, monmo);",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 48,"call symcast( 'runmo', ( cast( runmn, $6. )));",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 54,%put &runmo;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 58,"connect to odbc(dsn=AWPROD uid=""&eidu"" pwd=""&eidp"");",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 78,"connect to odbc(dsn=AWPROD uid=""&eidu"" pwd=""&eidp"");",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 147,proc datasets lib=work;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 148,modify group_yoy2;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 149,attrib _all_ label=' ';,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 151,quit;,7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 154,"libname gfcstcmp ""G:\RM EAnlys\Shared_Data\OYSData\Suppy - Group Projection\RMSAD Data"";",7_Group_Projection_Comparision_RMSAD_LockedFcst.sas
line 1,%include '\\HDQBECIFS1\homeshare\SAS Starter.sas';,7_SRL_data.sas
line 8,"connect to odbc(dsn=AWPROD uid=""&eidu"" pwd=""&eidp"");",7_SRL_data.sas
line 21,"connect to odbc(dsn=AWPROD uid=""&eidu"" pwd=""&eidp"");",7_SRL_data.sas
line 59,"libname srlsetup ""G:\RM EAnlys\Shared_Data\OYSData\Standard Room Limit Data\RMSAD Data"";",7_SRL_data.sas
line 62,data _null_;,7_SRL_data.sas
line 63,"monyr = cast(extract(year from intnx( 'month',curdate( ),-1,'e')),z4. );",7_SRL_data.sas
line 64,"monmo = cast(extract(month from intnx( 'month',curdate( ),-1,'e')),z2. );",7_SRL_data.sas
line 65,"runmn = cat( monyr, monmo);",7_SRL_data.sas
line 66,"call symcast( 'yrmn', ( cast( runmn, $6. )));",7_SRL_data.sas
line 72,%put &yrmn;,7_SRL_data.sas
line 11,"proc import datafile=""\\hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\OY Account Lists\OY Account List Current_&period._&curyr..xls""",Account_Dashboard_BT_MI.sas
line 12,out=AccountList (keep=org_name market_name area_name company_name company_id role_title goal_type executive_eid executive_name,Account_Dashboard_BT_MI.sas
line 13,rename=(company_id=account_id company_name=account_name),Account_Dashboard_BT_MI.sas
line 14,where=(goal_type='A')),Account_Dashboard_BT_MI.sas
line 15,dbms=excelcs replace;,Account_Dashboard_BT_MI.sas
line 16,sheet='OY';,Account_Dashboard_BT_MI.sas
line 17,run;,Account_Dashboard_BT_MI.sas
line 44,"filename PrMMList ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\Pros_MM_LIST.sas"";",Account_Dashboard_BT_MI.sas
line 46,data _null_;,Account_Dashboard_BT_MI.sas
line 47,set prospect_and_mid_market_dedupe end=last;,Account_Dashboard_BT_MI.sas
line 48,file prmmlist;,Account_Dashboard_BT_MI.sas
line 49,if _n_=1 then put '%macro claritaslist3;,Account_Dashboard_BT_MI.sas
line 50,if last then do;,Account_Dashboard_BT_MI.sas
line 51,put account_id;,Account_Dashboard_BT_MI.sas
line 52,put '%mend;,Account_Dashboard_BT_MI.sas
line 53,end;,Account_Dashboard_BT_MI.sas
line 54,"else put account_id +( -1)"","";",Account_Dashboard_BT_MI.sas
line 56,%include PrMMList;,Account_Dashboard_BT_MI.sas
line 58,"filename WHList ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\WHLIST.sas"";",Account_Dashboard_BT_MI.sas
line 60,data _null_;,Account_Dashboard_BT_MI.sas
line 61,set acctlist_wh_dedupe end=last;,Account_Dashboard_BT_MI.sas
line 62,file whlist;,Account_Dashboard_BT_MI.sas
line 63,if _n_=1 then put '%macro wholesalelist;,Account_Dashboard_BT_MI.sas
line 64,if last then do;,Account_Dashboard_BT_MI.sas
line 65,"put ""'"" account_id ""'"";",Account_Dashboard_BT_MI.sas
line 66,put '%mend;,Account_Dashboard_BT_MI.sas
line 67,end;,Account_Dashboard_BT_MI.sas
line 68,"else put ""'"" account_id +( -1)""',"";",Account_Dashboard_BT_MI.sas
line 70,%include WHList;,Account_Dashboard_BT_MI.sas
line 72,"filename APList2 ""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\APLIST2.sas"";",Account_Dashboard_BT_MI.sas
line 73,data _null_;,Account_Dashboard_BT_MI.sas
line 74,set acctlist_nowh_dedupe end=last;,Account_Dashboard_BT_MI.sas
line 75,file aplist2;,Account_Dashboard_BT_MI.sas
line 76,if _n_=1 then put '%macro claritaslist2;,Account_Dashboard_BT_MI.sas
line 77,if last then do;,Account_Dashboard_BT_MI.sas
line 78,put account_id;,Account_Dashboard_BT_MI.sas
line 79,put '%mend;,Account_Dashboard_BT_MI.sas
line 80,end;,Account_Dashboard_BT_MI.sas
line 81,"else put account_id +( -1)"","";",Account_Dashboard_BT_MI.sas
line 83,%include APList2;,Account_Dashboard_BT_MI.sas
line 86,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Account_Dashboard_BT_MI.sas
line 191,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Account_Dashboard_BT_MI.sas
line 233,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Account_Dashboard_BT_MI.sas
line 262,connect to odbc(dsn=NZTFP uid=%superq(NZIDSRW) pwd=%superq(NZPWSRW));,Account_Dashboard_BT_MI.sas
line 292,PROC IMPORT OUT=Deployed_accts,Account_Dashboard_BT_MI.sas
line 293,"DATAFILE= ""\\HDQMDM1FPCL3V2\LODG-SMPS\Reporting Analysis\Reference\SFO - Post Launch Support\Account Sales Deployed Dynamic Account List.xlsx""",Account_Dashboard_BT_MI.sas
line 294,DBMS=EXCELCS REPLACE;,Account_Dashboard_BT_MI.sas
line 341,"LIBNAME OTBND ""\\HDQMDM1FPCL4V1\dev-dss\Dev-dss\SFO Scorecard\Reports\Area Sales Executive Summary"";",Account_Dashboard_BT_MI.sas
line 502,data _null_;,Account_Dashboard_BT_MI.sas
line 503,"first_doy=intnx( 'year',curdate( )-31,-3,'b');",Account_Dashboard_BT_MI.sas
line 504,"call symput ( 'strt_yr',cat( ""'"",compress( cast( first_doy as date )),""'""));",Account_Dashboard_BT_MI.sas
line 506,%PUT &STRT_YR.;,Account_Dashboard_BT_MI.sas
line 509,CONNECT TO ODBC (DSN=NZSRWPX UID=%superq(NZIDSRW) PWD=%superq(NZPWSRW));,Account_Dashboard_BT_MI.sas
line 547,"LIBNAME ACCTDASH ""\\HDQMDM1FPCL3V2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\BT_DATA"";",Account_Dashboard_BT_MI.sas
line 1,"PROC IMPORT FILE=""\\Hdqmdm1fpcl3v2\lodg-smps\Reporting Analysis\Reference\SFO\OY Account Lists\OY Account List Current_&pd._&curyr..xls""",Account_Dash_Sources.sas
line 2,OUT=CURR_ACCT_LIST1,Account_Dash_Sources.sas
line 3,DBMS=EXCELCS,Account_Dash_Sources.sas
line 4,REPLACE;,Account_Dash_Sources.sas
line 5,SHEET='OY';,Account_Dash_Sources.sas
line 25,"filename paceid ""\\Hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\Curr_Pace_Deploy.sas"";",Account_Dash_Sources.sas
line 26,data _null_;,Account_Dash_Sources.sas
line 27,set acct_list_pace end=last;,Account_Dash_Sources.sas
line 28,file paceid;,Account_Dash_Sources.sas
line 29,if _n_=1 then put '%macro paceid;,Account_Dash_Sources.sas
line 30,if last then do;,Account_Dash_Sources.sas
line 31,"put ""'""company_id""'"";",Account_Dash_Sources.sas
line 32,put '%mend;,Account_Dash_Sources.sas
line 33,end;,Account_Dash_Sources.sas
line 34,"else put ""'""company_id+( -1)""',"";",Account_Dash_Sources.sas
line 36,%include paceid;,Account_Dash_Sources.sas
line 49,data _null_;,Account_Dash_Sources.sas
line 50,"end_month=intnx( 'month',curdate( ),-1,'e');",Account_Dash_Sources.sas
line 51,"call symput ( 'end_dt',cast( end_month as date ));",Account_Dash_Sources.sas
line 66,%PUT &END_DT.;,Account_Dash_Sources.sas
line 69,CONNECT TO ODBC(DSN=&DSNACSP UID=&ACSPID PWD=&ACSPPW);,Account_Dash_Sources.sas
line 83,connect to odbc (datasrc=AWPROD user=&uidaw pw=&pwaw connection=global);,Account_Dash_Sources.sas
line 97,%include '\\hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\SAS_Code\QD.sas';,Account_Dash_Sources.sas
line 99,%include '\\Hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\SAS_Code\QD_Whlsale.sas';,Account_Dash_Sources.sas
line 105,%include '\\hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\SAS_Code\Account_Dashboard_BT_MI.sas';,Account_Dash_Sources.sas
line 108,libname BTPROD '\\hdqmdm1fpcl3v2\lodg-smps\AS_Analytics_Reporting\Report_Processing\Production\Area_Sales\Account_Dashboard\BT_DATA';,Account_Dash_Sources.sas
line 152,CONNECT TO ODBC (DATASRC=AWPROD USER=&UIDAW PW=&PWAW CONNECTION=GLOBAL);,Account_Dash_Sources.sas
line 184,connect to odbc(dsn=ASData uid=&SQLSRVUID pwd=&SQLSRVPWD);,Account_Dash_Sources.sas
line 216,connect to odbc(dsn=SOWeb uid=&SQLSRVUID pwd=&SQLSRVPWD);,Account_Dash_Sources.sas
line 1,%include 'F:\SAS Starter.sas';,ACT_MAMS_full_procedure.sas
line 3,libname act '\\Hdqmdm1fpcl4v1\lodg-revmgmt\REVMGMT\Dev-dss\ACT\RawData';,ACT_MAMS_full_procedure.sas
line 8,libname act '\\Hdqmdm1fpcl4v1\lodg-revmgmt\REVMGMT\Dev-dss\ACT\RawData';,ACT_MAMS_full_procedure.sas
line 9,LIBNAME DSS '\\Hdqmdm1fpcl4v1\lodg-revmgmt\DSS\SAS DATASETS';,ACT_MAMS_full_procedure.sas
line 11,%let outfldr=202001-Jan;,ACT_MAMS_full_procedure.sas
line 12,%let currmo=201912;,ACT_MAMS_full_procedure.sas
line 14,%let WD_YTD=239;,ACT_MAMS_full_procedure.sas
line 17,"libname mams ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\&outfldr"";",ACT_MAMS_full_procedure.sas
line 18,"libname esf ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\ESFactor\&outfldr"";",ACT_MAMS_full_procedure.sas
line 21,PROC IMPORT OUT= work.regression,ACT_MAMS_full_procedure.sas
line 22,"DATAFILE= ""\\Hdqmdm1fpcl4v1\lodg-revmgmt\RM EAnlys\Shared_Data\Projects\Mad About Market Share\Regression Analysis.xls""",ACT_MAMS_full_procedure.sas
line 23,DBMS=EXCEL2000 REPLACE;,ACT_MAMS_full_procedure.sas
line 28,"connect to odbc as mycon(datasrc=&nzsrc. user=""&eid"" pw=""&eidpw"");",ACT_MAMS_full_procedure.sas
line 114,proc datasets noprint lib=work memtype=data;,ACT_MAMS_full_procedure.sas
line 115,modify MadMktShr3;,ACT_MAMS_full_procedure.sas
line 116,attrib _all_ label=' ';,ACT_MAMS_full_procedure.sas
line 19,data _null_;,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 20,yearc=cast( &year as varchar(4)0);,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 21,lstyearc=cast( &lstyear as varchar(4)0);,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 22,"call symcast( 'yearc',yearc);",Americas_01_Hotel_Acct_MA_SA_ID.sas
line 23,"call symcast( 'lstyearc',lstyearc);",Americas_01_Hotel_Acct_MA_SA_ID.sas
line 26,%put &YearC;,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 27,%put &LSTYearC;,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 38,LIBNAME AWPROD odbc dsn=AWPROD user=&uidaw password=&pwaw SCHEMA='AW_TGT_BUS_DBO';,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 52,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 82,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,Americas_01_Hotel_Acct_MA_SA_ID.sas
line 3,"Libname eclipse ""\\Hdqmdm1fpcl4v1\dev-dss\Dev-dss\EPM\eclipse\&PD_dsht.&CURYR."";",Americas_03_EPM_Catering_HotelAcct.sas
line 7,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,Americas_03_EPM_Catering_HotelAcct.sas
line 37,connect to odbc(dsn=&dsnx uid=&uidx pwd=&pwdx);,Americas_03_EPM_Catering_HotelAcct.sas
