SQL,filename
 CREATE TABLE MthProd_Load AS ( SELECT  *  FROM Dynamic_Wholesale_Data );,Americas_AW_Load_Prod_Dynamic_Wholesale_Mth.sas
"  CREATE TABLE AW_SLS_PRD_AM.Prod_Dynamic_Wholesale_Mth_STG (  marsha_code Varchar( 5) , SFO_ORG Varchar( 3) , iata_number Varchar( 9) , intermediary_company_nm Varchar( 100) , SAE_Name_Only Varchar( 100) , executive_eid Varchar( 8) , month_cal_id Double , qtr Varchar( 2) , rnty Double , net_usd_rev_ty Double ) ) by odbc ;",Americas_AW_Load_Prod_Dynamic_Wholesale_Mth.sas
INSERT INTO TABLE AWPROD.Prod_Dynamic_Wholesale_Mth_STG SELECT * FROM work.MthProd_Load;,Americas_AW_Load_Prod_Dynamic_Wholesale_Mth.sas
   TRUNCATE Table AW_SLS_PRD_AM.Prod_Dynamic_Wholesale_&CURYR ) by odbc ;,Americas_AW_Load_Prod_Dynamic_Wholesale_Mth.sas
   INSERT INTO AW_SLS_PRD_AM.Prod_Dynamic_Wholesale_&CURYR Select * FROM AW_SLS_PRD_AM.Prod_Dynamic_Wholesale_Mth_STG ) by odbc ;,Americas_AW_Load_Prod_Dynamic_Wholesale_Mth.sas
DROP TABLE AWPROD.Prod_Dynamic_Wholesale_Mth_STG;,Americas_AW_Load_Prod_Dynamic_Wholesale_Mth.sas
 CREATE TABLE PropProd_Final2 AS ( SELECT  *  FROM PropProd_Final );,Americas_AW_Load_PropProd_Final.sas
"  CREATE TABLE AW_TGT_TABLEAU_DBO.AREASALES_PROP_PROD_FINAL_STG (  rpt_yr Double , rpt_pd_mo Double , prop_cd Varchar( 10) , prop_nm Varchar( 100) , prp_org_id Double , prp_org_nm Varchar( 100) , prp_mkt_id Double , prp_mkt_nm Varchar( 100) , prp_area_id Double , prp_area_nm Varchar( 100) , act_comp Varchar( 100) , pace_cur_rm_nts Double , pace_cur_rm_rev Double , pace_cur_grp_cat_rev Double , pace_cur_loc_cat_rev Double , pace_cur_tot_cat_rev Double , pace_fut_rm_nts Double , pace_fut_rm_rev Double , pace_fut_grp_cat_rev Double , pace_fut_loc_cat_rev Double , pace_fut_tot_cat_rev Double , pace_rm_nts Double , pace_rm_rev Double , pace_grp_cat_rev Double , pace_loc_cat_rev Double , pace_tot_cat_rev Double , pace_tot_rev_prd Double , pace_tot_rev_gl Double , ap_trns_rm_nts Double , ap_trns_rm_rev Double , ap_cntr_rm_nts Double , ap_cntr_rm_rev Double , ap_tot_rm_nts Double , ap_tot_rm_rev_prd Double , ap_tot_rm_rev_gl Double , ext_trns_rm_nts Double , ext_trns_rm_rev Double , ext_cntr_rm_nts Double , ext_cntr_rm_rev Double , ext_tot_rm_nts Double , ext_tot_rm_rev Double , cw_dual_trk_flg Varchar( 1) , yr_lock_ind Double , dw_load_ts TIMESTAMP , data_source Varchar( 8) ) ) by odbc ;",Americas_AW_Load_PropProd_Final.sas
INSERT INTO TABLE AWPROD.AREASALES_PROP_PROD_FINAL_STG SELECT * FROM work.PropProd_Final2;,Americas_AW_Load_PropProd_Final.sas
   TRUNCATE Table AW_TGT_TABLEAU_DBO.AREASALES_PROP_PROD_FINAL ) by odbc ;,Americas_AW_Load_PropProd_Final.sas
  INSERT INTO AW_TGT_TABLEAU_DBO.AREASALES_PROP_PROD_FINAL Select * FROM AW_TGT_TABLEAU_DBO.AREASALES_PROP_PROD_FINAL_STG ) by odbc ;,Americas_AW_Load_PropProd_Final.sas
DROP TABLE AWPROD.AREASALES_PROP_PROD_FINAL_STG;,Americas_AW_Load_PropProd_Final.sas
 CREATE TABLE QUOTEDETAIL2 AS ( SELECT  *  FROM QUOTEDETAIL );,Americas_AW_Load_QuoteData.sas
"  CREATE TABLE AW_TGT_TABLEAU_DBO.AREASALES_QUOTE_INFO_STG (  Report_Month Double , REPORT_YEAR Double , Organization Varchar( 255) , EID Varchar( 255) , role Varchar( 255) , Account_Name Varchar( 255) , ACCOUNT_COMPONENT Varchar( 40) , MARSHA Varchar( 255) , Quote_Num Varchar( 255) , RN Double , RR Double , CR Double , TR Double , Associate_Name Varchar( 102) , PROP_NM Varchar( 100) , PROPERTY_ORGANIZATION Varchar( 100) ) ) by odbc ;",Americas_AW_Load_QuoteData.sas
INSERT INTO TABLE AWPROD.AREASALES_QUOTE_INFO_STG SELECT * FROM work.QUOTEDETAIL2;,Americas_AW_Load_QuoteData.sas
   TRUNCATE Table AW_TGT_TABLEAU_DBO.AREASALES_QUOTE_INFO ) by odbc ;,Americas_AW_Load_QuoteData.sas
  INSERT INTO AW_TGT_TABLEAU_DBO.AREASALES_QUOTE_INFO Select * FROM AW_TGT_TABLEAU_DBO.AREASALES_QUOTE_INFO_STG ) by odbc ;,Americas_AW_Load_QuoteData.sas
DROP TABLE AWPROD.AREASALES_QUOTE_INFO_STG;,Americas_AW_Load_QuoteData.sas
" CREATE TABLE Prop_Data2 AS ( SELECT SFO_Org, MARSHA_CODE, MARKET_NAME, AREA_NAME FROM Prop_Data UNION ALL SELECT SFO_Org, MARSHA_CODE, MARKET_NAME, AREA_NAME FROM Cala_haw);",Americas_AW_Load_Sales_Participating_Properties.sas
"  CREATE TABLE AW_TGT_METADATA_DBO.SALES_PARTICIPATING_PROPS_STG ( SFO_Org Varchar( 3), Market_Name Varchar( 50), Area_Name Varchar( 50), MARSHA_Code Varchar( 10)) ) by odbc ;",Americas_AW_Load_Sales_Participating_Properties.sas
INSERT INTO TABLE AWMETA.SALES_PARTICIPATING_PROPS_STG SELECT * FROM work.Prop_Data2;,Americas_AW_Load_Sales_Participating_Properties.sas
   TRUNCATE Table AW_TGT_METADATA_DBO.SALES_PARTICIPATING_PROPS ) by odbc ;,Americas_AW_Load_Sales_Participating_Properties.sas
  INSERT INTO AW_TGT_METADATA_DBO.SALES_PARTICIPATING_PROPS Select * FROM AW_TGT_METADATA_DBO.SALES_PARTICIPATING_PROPS_STG ) by odbc ;,Americas_AW_Load_Sales_Participating_Properties.sas
DROP TABLE AWMETA.SALES_PARTICIPATING_PROPS_STG;,Americas_AW_Load_Sales_Participating_Properties.sas
"  CREATE TABLE AW_SLS_STG_AM.TMC_Consortia_Prod_STG (  iata_number Varchar ( 9), brand_code Varchar ( 2), marsha_code Varchar ( 5), property_name Varchar ( 40), property_city Varchar ( 36), property_state Varchar ( 2), market_code Varchar ( 8), property_country_code Varchar ( 2), intermediary_company_nm Varchar ( 36), iata_city Varchar ( 36), iata_state Varchar ( 2), iata_country Varchar ( 2), parent_iata_number Varchar ( 8), parent_tmc_name Varchar ( 36), YrMonth Varchar ( 6), month Double, roomnights_ty Double, gross_usd_rev_ty Double, net_usd_rev_ty Double, qtr Double, org_name Varchar ( 50), Associate Varchar ( 14), Associate_eid Varchar ( 8) ) ) by odbc ;",Americas_AW_Load_TMC_Consortia_Prod.sas
INSERT INTO TABLE awprod.TMC_Consortia_Prod_STG SELECT * FROM work.Consortia_Production;,Americas_AW_Load_TMC_Consortia_Prod.sas
   TRUNCATE Table AW_SLS_PRD_AM.TMC_Consortia_Prod_&CURYR ) by odbc ;,Americas_AW_Load_TMC_Consortia_Prod.sas
   INSERT INTO AW_SLS_PRD_AM.TMC_Consortia_Prod_&CURYR Select * FROM AW_SLS_STG_AM.TMC_Consortia_Prod_STG ) by odbc ;,Americas_AW_Load_TMC_Consortia_Prod.sas
DROP TABLE AWPROD.TMC_Consortia_Prod_STG;,Americas_AW_Load_TMC_Consortia_Prod.sas
" CREATE TABLE PACE_ADJUSTMENTS1 AS  ( SELECT MARSHA_CD AS MARSHA, ORG_NM AS ORGANIZATION, SLS_MGR_ROLE AS ROLE_SEGMENT, QUOTE_NUMBER AS QUOTE_, QUOTE_NM AS QUOTE_NAME, NET_RM_NGTS AS RN, NET_RM_REV AS RR, NET_FUNC_REV AS CR FROM AW_SLS_PRD_AM.MANUAL_ADJUSTMENTS WHERE ADJ_YEAR_ID=&CURYR  )  ;",Americas_Import_ManualAdj.sas
" CREATE TABLE ManAdj_ AS ( SELECT MARSHA, Organization, Role_Segment, Quote_, Quote_Name, RN, RR, CR, CASE WHEN  rn=' '  THEN 0 END AS rn, CASE WHEN  rr=' '  THEN 0 END AS rr, CASE WHEN  cr=' '  THEN 0 END AS cr FROM PACE_ADJUSTMENTS1  WHERE marsha<>'');",Americas_Import_ManualAdj.sas
"CREATE TABLE ManAdj_Detail AS (SELECT MARSHA, Role_Segment, Organization, Quote_, Quote_Name, SUM(RN) AS RN, SUM(RR) AS RR, SUM(CR) AS CR FROM ManAdj_Data GROUP BY MARSHA, Role_Segment, Organization, Quote_, Quote_Name );",Americas_Import_ManualAdj.sas
"CREATE TABLE SFODATA.MA_Detail2 AS (SELECT * FROM ManAdj_Detail ORDER BY MARSHA ,Role_Segment ,Quote_ ,Quote_Name);",Americas_Import_ManualAdj.sas
" CREATE TABLE Inb_Outb AS ( SELECT  * , CASE WHEN  organization='East Northeast'  THEN 'ENE' WHEN   organization='Florida'  THEN 'FL' WHEN   organization='Mid Atlantic'  THEN 'MA' WHEN   organization='Northern Mid-America'  THEN 'NMA' WHEN   organization='Western Mountain Pacific'  THEN 'WMP' WHEN   organization='West Southwest'  THEN 'WSW' WHEN   organization='West South Central'  THEN 'WSC' WHEN   organization='South Southeast'  THEN 'SSE' END AS Org2 FROM ManAdj_Data );",Americas_Import_ManualAdj.sas
SELECT * FROM Inb_Outb ORDER BY Marsha;,Americas_Import_ManualAdj.sas
" CREATE TABLE SFO_orgs5 AS ( SELECT  *, Organization AS Verify_org FROM SFO_Orgs4 );",Americas_Import_ManualAdj.sas
SELECT * FROM SFO_orgs5 ORDER BY marsha;,Americas_Import_ManualAdj.sas
" CREATE TABLE combin AS ( SELECT  * , CASE WHEN  Org2=verify_org  THEN 'Inbound' ELSE 'Outbound' END AS MA_Org FROM Inb_Outb A LEFT JOIN SFO_orgs5 B ON  A.marsha =  B.marsha);",Americas_Import_ManualAdj.sas
"CREATE TABLE SFODATA.InboundMA AS (SELECT MARSHA, SUM(RN) AS RN, SUM(RR) AS RR, SUM(CR) AS CR FROM combin WHERE MA_Org='Inbound' GROUP BY MARSHA );",Americas_Import_ManualAdj.sas
"CREATE TABLE SFODATA.OtherOrg AS (SELECT MARSHA, SUM(RN) AS RN, SUM(RR) AS RR, SUM(CR) AS CR FROM combin WHERE MA_Org<>'Inbound' GROUP BY MARSHA );",Americas_Import_ManualAdj.sas
" CREATE TABLE PACE_ADJUSTMENTS1 AS  ( select ORG_NM AS ORGANIZATION, MARSHA_CD AS MARSHA, SLS_MGR_LOGIN AS ASSOCIATE_EID, CLARITAS_ID AS DEPLOYED_CLARITAS_ID, QUOTE_NUMBER AS QUOTE_, ADJ_MONTH_ID AS PERIOD_IMPACTED, MARKET_NM AS MARKET, AREA_NM AS AREA, SLS_MGR_ROLE AS ROLE_SEGMENT, ACCT_COMP_TYPE AS REVENUE_TYPE, ARRIVAL_DT AS ARRIVAL_DATE, NET_RM_NGTS AS RN, NET_RM_REV AS RR, NET_FUNC_REV AS CR, NEW_DEF_FLG AS NEW_DEFINITE_FLAG FROM AW_SLS_DBO.MANUAL_ADJUSTMENTS WHERE adj_year_id=&curyr)  ;",Americas_Import_Manual_Adjustments.sas
 CREATE TABLE CLEAN_ADJUSTMENTS AS ( SELECT  *  FROM pace_adjustments1  WHERE SLS_MGR_ROLE not IN ( 'Citywide Sales Executive'));,Americas_Import_Manual_Adjustments.sas
"CREATE TABLE Manual_Adds_&CURYR AS (SELECT * FROM Manual_Adds_&CURYR.a WHERE period<>.  ORDER BY year ,period);",Americas_Import_Manual_Adjustments.sas
" CREATE TABLE Adj AS ( SELECT  *, year AS rpt_yr, period AS rpt_pd_mo, org AS organization, segment AS position_title, Executive_EID AS Associate_EID, 0 AS Booked_Assigned_REV , 0 AS Booked_Non_Assigned_REV , 0 AS Booked_Assigned_REV_Goal , 0 AS Booked_Non_Assigned_REV_Goal , 0 AS Bkd_Assigned_Outbound_REV , 0 AS Bkd_Assigned_Outbound_REV_Goal , 0 AS Bkd_NonAssn_Outbound_REV , 0 AS Bkd_NonAssn_Outbound_REV_Goal , 0 AS Actual_Assigned_REV , 0 AS Actual_Assigned_REV_Goal , ""Pace-M"" AS House_Credit , CASE WHEN  acct_comp_type=""Non Assigned Account IN Organization""  THEN ( curr_rv_ly+fut_rv_ly+curr_cat_revenue_ly+fut_cat_revenue_ly ) WHEN   acct_comp_type=""Assigned Account IN Organization""  THEN ( curr_rv_ly+fut_rv_ly+curr_cat_revenue_ly+fut_cat_revenue_ly ) FROM Manual_Adds_&CURYR );",Americas_Import_Manual_Adjustments.sas
"CREATE TABLE CY_Manual_Adds AS (SELECT rpt_yr, rpt_pd_mo, Organization, Market, Area, Associate_EID, Position_Title, House_Credit, SUM(Booked_Assigned_REV) AS Booked_Assigned_REV, SUM(Booked_Assigned_REV_Goal) AS Booked_Assigned_REV_Goal, SUM(Booked_Non_Assigned_REV) AS Booked_Non_Assigned_REV, SUM(Booked_Non_Assigned_REV_Goal) AS Booked_Non_Assigned_REV_Goal, SUM(Bkd_Assigned_Outbound_REV) AS Bkd_Assigned_Outbound_REV, SUM(Bkd_Assigned_Outbound_REV_Goal) AS Bkd_Assigned_Outbound_REV_Goal, SUM(Bkd_NonAssn_Outbound_REV) AS Bkd_NonAssn_Outbound_REV, SUM(Bkd_NonAssn_Outbound_REV_Goal) AS Bkd_NonAssn_Outbound_REV_Goal, SUM(Actual_Assigned_REV) AS Actual_Assigned_REV, SUM(Actual_Assigned_REV_Goal) AS Actual_Assigned_REV_Goal FROM adj GROUP BY rpt_yr, rpt_pd_mo, Organization, Market, Area, Associate_EID, Position_Title, House_Credit );",Americas_Import_Manual_Adjustments.sas
" CREATE TABLE OutboundData AS  ( select a.report_year, a.report_pd_mo AS report_month, btrim( a.sm_channel) AS goal_mgr_channel, btrim( a.sm_curr_org_nm) AS org_name, btrim( a.sm_curr_market_nm) AS mrkt_name, btrim( a.sm_curr_area_nm) AS area_name, CASE WHEN a.sm_segment='Sales Executive' THEN 'Sales Executive' when a.sm_segment='Prospect' THEN 'Market Account Executive, Prospect' when a.sm_segment='Association' THEN 'Market Account Executive, Association' when a.sm_segment='EST' THEN 'Market Account Executive, EST' when a.sm_segment='Affinity' THEN 'Area Account Executive, Affinity' when a.sm_segment='Government' THEN 'Area Account Executive, Government' when a.sm_segment='Mid-Market' THEN 'Market Account Executive, Mid-Market' when a.sm_segment='Whsale/FIT/Tour & Travel' THEN 'Market Account Executive, Whsale/FIT/Tour & Travel' END AS sm_role_nm, a.sm_eid AS EID, a.sm_name AS goal_mgr_name, a.acct_comp_type AS act_comp, a.marsha_cd, SUM( a.net_rm_rev) AS pace_rm_rev, SUM( a.net_cat_rev) AS pace_tot_cat_rev, 'SGR_Data' AS data_source FROM sgr_fact_smry_quote_flt a WHERE a.report_year IN ( &curyr.-1,&curyr. ) AND a.acct_comp_type IN ( 'Assigned Account out of Organization','Non Assigned Account out of Organization') AND a.net_rm_rev <>0 AND a.sm_eid=a.orig_mgr_eid GROUP BY a.report_year, a.report_pd_mo, a.sm_channel, a.sm_curr_org_nm, a.sm_curr_market_nm, a.sm_curr_area_nm, a.sm_segment, a.sm_eid, a.sm_name, a.acct_comp_type, a.marsha_cd, data_source  ) ;",Americas_OutboundData.sas
" CREATE TABLE OTBND_ADJST AS ( SELECT SM_ROLE_NM, ACT_COMP, PACE_RM_REV, PACE_TOT_CAT_REV, RPT_YR AS REPORT_YEAR, RPT_PD_MO AS REPORT_MONTH, SLS_CHANNEL AS GOAL_MGR_CHANNEL, MARSHA AS MARSHA_CD, SM_ORG_NM AS ORG_NAME, SM_MKT_NM AS MRKT_NAME, SM_AREA_NM AS AREA_NAME, SM_EID AS EID, SM_NAME AS GOAL_MGR_NAME, 'Manual_Adds' AS DATA_SOURCE , CASE WHEN  RTRIM( PRP_ORG_NM) =""""  THEN 'Not Participating' ELSE PRP_ORG_NM END AS ORG_OF_PROPERTY, CASE WHEN  SM_ROLE_NM='Area Account Executive, Mid-Market'  THEN 'Market Account Executive, Mid-Market' END AS SM_ROLE_NM FROM MGR_ADJST  WHERE ACT_COMP IN ( 'Assigned Account out of Organization','Non Assigned Account out of Organization') AND UPPER( SM_EID)=UPPER( ORIG_MGR_EID ) );",Americas_OutboundData.sas
" CREATE TABLE Outbound AS ( SELECT  *  , FORMAT(DATA_SOURCE, VARCHAR(11)) AS DATA_SOURCE , CASE WHEN  MARSHA_CD='WASSH'  THEN 'WASAK' WHEN  MARSHA_CD='STLDT'  THEN 'STLMG' END AS MARSHA_CD FROM OutboundData UNION ALL SELECT  *  , FORMAT(DATA_SOURCE, VARCHAR(11)) AS DATA_SOURCE , CASE WHEN  MARSHA_CD='WASSH'  THEN 'WASAK' WHEN  MARSHA_CD='STLDT'  THEN 'STLMG' END AS MARSHA_CD FROM OTBND_ADJST);",Americas_OutboundData.sas
 CREATE TABLE PROPS_W_STARWOOD AS  ( SELECT * FROM AW_TGT_BUS_DBO.PROPERTY_MASTER ORDER BY MARSHA  )  ;,Americas_OutboundData.sas
" CREATE TABLE Outbound2 AS select a.report_year, a.report_month, a.goal_mgr_channel, a.org_name, CASE WHEN a.goal_mgr_channel = 'Market Sales' THEN 'Market-Deployed' ELSE a.mrkt_name END AS mrkt_name, CASE WHEN a.goal_mgr_channel = 'Market Sales' THEN 'Market-Deployed' ELSE a.area_name END AS area_name, CASE WHEN b.org_name is null THEN 'Non-Participating' ELSE b.market_name END AS sfo_market, CASE WHEN b.org_name is null THEN 'Non-Participating' ELSE b.area_name END AS sfo_area, a.sm_role_nm, a.eid, a.goal_mgr_name, a.act_comp, CASE WHEN b.org_name is not null THEN b.org_name when b.org_name is null AND c.region_name IN ( 'Americas East','Americas West') AND c.state <> 'HI' THEN 'Non-Participating US' when b.org_name is null AND c.region_name IN ( 'Canada') THEN 'Non-Participating Canada' when b.org_name is null AND c.region_name IN ( 'Americas West') AND c.state = 'HI' THEN 'Non-Participating Hawaii' when b.org_name is null AND c.region_name IN ( 'Caribbean Latin America') THEN 'Non-Participating CALA' ELSE 'Non-Participating Other' END AS org_of_property, a.marsha_cd, a.pace_rm_rev, a.pace_tot_cat_rev, a.data_source, c.owner, c.hotel_name FROM Outbound a LEFT JOIN prp_snap.areasls_prop_&curyr._&period B ON a.marsha_cd=b.marsha_code LEFT JOIN props_w_starwood c ON a.marsha_cd=c.marsha ;",Americas_OutboundData.sas
"CREATE TABLE ""&DEST.\OTBNDProd.CSV"" AS ( SELECT * FROM Outbound2) ;",Americas_OutboundData.sas
"CREATE TABLE ""&DEST2.\OTBNDProd.CSV"" AS ( SELECT * FROM Outbound2) ;",Americas_OutboundData.sas
" CREATE TABLE PACE_ADJUSTMENTS1 AS  ( select * FROM sgr_flat_manual_adjustments WHERE adj_year_id IN ( &lyyear,&curyr)  )  ;",Americas_Pace_ManAdjustments_Detail_AW.sas
"CREATE TABLE CLEANDATA AS ( SELECT  *, ORIG_SLS_MGR_LOGIN AS SLS_MGR_LOGIN FROM PACE_ADJUSTMENTS1  WHERE UPPER( ACCT_COMP_TYPE) not IN ( ""NON ASSIGNED ACCOUNT not IN ORGANIZATION"",""NON ASSIGNED ACCOUNT OUT OF ORGANIZATION"") AND SLS_MGR_ROLE IN ( ""Market Account Executive, Whsale/FIT/Tour & Travel"",""Sales Executive""));",Americas_Pace_ManAdjustments_Detail_AW.sas
ALTER TABLE CLEANDATA DROP COLUMN SLS_MGR_LOGIN ;,Americas_Pace_ManAdjustments_Detail_AW.sas
" CREATE TABLE CLEANDATA1 AS ( SELECT  * , CASE WHEN  MARSHA_CD=""WASSH""  THEN ""WASAK"" WHEN  MARSHA_CD=""STLDT""  THEN ""STLMG"" END AS MARSHA_CD FROM CLEANDATA );",Americas_Pace_ManAdjustments_Detail_AW.sas
SELECT * FROM CLEANDATA1 ORDER BY MARSHA_CD;,Americas_Pace_ManAdjustments_Detail_AW.sas
" CREATE TABLE SGR_PRP_NAMES1 AS SELECT RPT_PD_MO, PROP_CD AS MARSHA_CD, PROP_NM, PRP_ORG_ID, PRP_ORG_NM, PRP_MKT_ID, PRP_MKT_NM, PRP_AREA_ID, PRP_AREA_NM FROM NZPROD.sgr_fact_smry_prp_perf WHERE RPT_YR=&CURYR. AND CW_DUAL_TRK_FLG <> ""F"" ORDER BY PROP_CD, RPT_PD_MO DESC;",Americas_Pace_ManAdjustments_Detail_AW.sas
"CREATE TABLE SGR_PRP_NAMES AS ( SELECT   * , FIRST(MARSHA_CD) OVER ( PARTITION BY MARSHA_CD GROUP BY MARSHA_CD , DESC , RPT_PD_MO ORDER BY MARSHA_CD , DESC , RPT_PD_MO )  FROM SGR_PRP_NAMES1 );",Americas_Pace_ManAdjustments_Detail_AW.sas
ALTER TABLE SGR_PRP_NAMES DROP COLUMN RPT_PD_MO ;,Americas_Pace_ManAdjustments_Detail_AW.sas
 CREATE TABLE PROPS_W_STARWOOD AS  ( SELECT * FROM AW_TGT_BUS_DBO.PROPERTY_MASTER ORDER BY MARSHA  )  ;,Americas_Pace_ManAdjustments_Detail_AW.sas
 CREATE TABLE CLEANDATA BAD_MARSHA AS ( SELECT  *  FROM CLEANDATA1 A JOIN PROPS_W_STARWOOD B ON  A.MARSHA_CD =  B.MARSHA_CD JOIN SGR_PRP_NAMES C ON  B.MARSHA_CD =  C.MARSHA_CD WHERE A AND B AND not C);,Americas_Pace_ManAdjustments_Detail_AW.sas
" CREATE TABLE PROP_ADJST AS ( SELECT  *, ADJ_YEAR_ID AS RPT_YR, ADJ_MONTH_ID AS RPT_PD_MO, MARSHA_CD AS PROP_CD, NET_RM_NGTS AS PACE_RM_NTS, NET_RM_REV AS PACE_RM_REV, NET_FUNC_REV AS PACE_TOT_CAT_REV, TOTAL_NET_REV AS PACE_TOT_REV_PRD, ACCT_COMP_TYPE AS ACT_COMP, 0 AS PACE_CUR_RM_NTS , 0 AS PACE_CUR_RM_REV , 0 AS PACE_CUR_GRP_CAT_REV , 0 AS PACE_CUR_LOC_CAT_REV , 0 AS PACE_CUR_TOT_CAT_REV , 0 AS PACE_FUT_RM_NTS , 0 AS PACE_FUT_RM_REV , 0 AS PACE_FUT_GRP_CAT_REV , 0 AS PACE_FUT_LOC_CAT_REV , 0 AS PACE_FUT_TOT_CAT_REV , 0 AS PACE_GRP_CAT_REV , 0 AS PACE_LOC_CAT_REV , 0 AS PACE_TOT_REV_GL , 0 AS AP_TRNS_RM_NTS , 0 AS AP_TRNS_RM_REV , 0 AS AP_CNTR_RM_NTS , 0 AS AP_CNTR_RM_REV , 0 AS AP_TOT_RM_REV_GL , 0 AS EXT_TRNS_RM_NTS , 0 AS EXT_TRNS_RM_REV , 0 AS EXT_CNTR_RM_NTS , 0 AS EXT_CNTR_RM_REV , 0 AS EXT_TOT_RM_NTS , 0 AS EXT_TOT_RM_REV , ""N"" AS CW_DUAL_TRK_FLG , 1 AS YR_LOCK_IND , ""Man_Adj"" AS DATA_SOURCE , CASE WHEN  AP_TOT_RM_NTS=' '  THEN 0 END AS AP_TOT_RM_NTS, CASE WHEN  AP_TOT_RM_REV_PRD=' '  THEN 0 END AS AP_TOT_RM_REV_PRD FROM CLEANDATA UNION ALL SELECT  *, ADJ_YEAR_ID AS RPT_YR, ADJ_MONTH_ID AS RPT_PD_MO, MARSHA_CD AS PROP_CD, NET_RM_NGTS AS PACE_RM_NTS, NET_RM_REV AS PACE_RM_REV, NET_FUNC_REV AS PACE_TOT_CAT_REV, TOTAL_NET_REV AS PACE_TOT_REV_PRD, ACCT_COMP_TYPE AS ACT_COMP, 0 AS PACE_CUR_RM_NTS , 0 AS PACE_CUR_RM_REV , 0 AS PACE_CUR_GRP_CAT_REV , 0 AS PACE_CUR_LOC_CAT_REV , 0 AS PACE_CUR_TOT_CAT_REV , 0 AS PACE_FUT_RM_NTS , 0 AS PACE_FUT_RM_REV , 0 AS PACE_FUT_GRP_CAT_REV , 0 AS PACE_FUT_LOC_CAT_REV , 0 AS PACE_FUT_TOT_CAT_REV , 0 AS PACE_GRP_CAT_REV , 0 AS PACE_LOC_CAT_REV , 0 AS PACE_TOT_REV_GL , 0 AS AP_TRNS_RM_NTS , 0 AS AP_TRNS_RM_REV , 0 AS AP_CNTR_RM_NTS , 0 AS AP_CNTR_RM_REV , 0 AS AP_TOT_RM_REV_GL , 0 AS EXT_TRNS_RM_NTS , 0 AS EXT_TRNS_RM_REV , 0 AS EXT_CNTR_RM_NTS , 0 AS EXT_CNTR_RM_REV , 0 AS EXT_TOT_RM_NTS , 0 AS EXT_TOT_RM_REV , ""N"" AS CW_DUAL_TRK_FLG , 1 AS YR_LOCK_IND , ""Man_Adj"" AS DATA_SOURCE , CASE WHEN  AP_TOT_RM_NTS=' '  THEN 0 END AS AP_TOT_RM_NTS, CASE WHEN  AP_TOT_RM_REV_PRD=' '  THEN 0 END AS AP_TOT_RM_REV_PRD FROM BAD_MARSHA);",Americas_Pace_ManAdjustments_Detail_AW.sas
